iter	Passed	Remaining
0	12056	14456003
1	24274	14540602
2	36573	14592746
3	48731	14570593
4	60898	14554649
5	73166	14560226
6	85460	14564827
7	97628	14546660
8	109791	14529088
9	122573	14586291
10	135363	14631596
11	148519	14703395
12	161059	14705968
13	173747	14718924
14	186397	14725372
15	199496	14762755
16	212797	14808178
17	225899	14834071
18	239019	14856931
19	252013	14868785
20	265171	14887466
21	278168	14894633
22	291249	14904369
23	304067	14899294
24	316713	14885551
25	329466	14876664
26	342037	14859624
27	354089	14821177
28	366162	14785395
29	378252	14751862
30	390367	14720618
31	402502	14691323
32	414697	14665214
33	426791	14636447
34	438909	14609406
35	451437	14596490
36	463587	14571680
37	475670	14545488
38	487902	14524478
39	499913	14497497
40	512215	14479459
41	524491	14460967
42	536765	14442734
43	548823	14419098
44	560997	14398942
45	573448	14386085
46	585575	14365287
47	597795	14347086
48	609790	14323853
49	622005	14306128
50	634240	14289073
51	646408	14270707
52	658726	14255834
53	670859	14237134
54	683125	14221432
55	695521	14208500
56	707668	14190618
57	719995	14176455
58	732218	14160357
59	744665	14148649
60	756688	14128979
61	768874	14112576
62	781163	14098136
63	793512	14084840
64	805675	14068329
65	817913	14053236
66	830108	14037504
67	842423	14023870
68	854686	14009431
69	866924	13994644
70	879147	13979688
71	891361	13964669
72	903349	13946232
73	915805	13935094
74	928066	13921000
75	940317	13906794
76	952497	13891621
77	964797	13878245
78	976994	13863432
79	989234	13849283
80	1001477	13835226
81	1013648	13820237
82	1025921	13806683
83	1038234	13793692
84	1050697	13782674
85	1063059	13770330
86	1075400	13757711
87	1087593	13743231
88	1099822	13729242
89	1112124	13716206
90	1124543	13704607
91	1136784	13690833
92	1149092	13677907
93	1161425	13665281
94	1173682	13651782
95	1185894	13637782
96	1198057	13623271
97	1210239	13609015
98	1222445	13595073
99	1234779	13582574
100	1247068	13569592
101	1259216	13555099
102	1271450	13541566
103	1283642	13527619
104	1295898	13514374
105	1308357	13503240
106	1320722	13491122
107	1332917	13477279
108	1345447	13466814
109	1357713	13453706
110	1370141	13442194
111	1382382	13428854
112	1394714	13416409
113	1407025	13403766
114	1419336	13391130
115	1431617	13378222
116	1443823	13364624
117	1455988	13350670
118	1468149	13336721
119	1480394	13323548
120	1492604	13310085
121	1504971	13298027
122	1517317	13285783
123	1529530	13272377
124	1541825	13259701
125	1554088	13246752
126	1566096	13231667
127	1578099	13216581
128	1590402	13204038
129	1602709	13191530
130	1614897	13178054
131	1627126	13164933
132	1639357	13151837
133	1651754	13140073
134	1664205	13128733
135	1676556	13116590
136	1688754	13103257
137	1701045	13090653
138	1713378	13078380
139	1725600	13065258
140	1737831	13052225
141	1750172	13040017
142	1762439	13027260
143	1774882	13015804
144	1787148	13003046
145	1799537	12991183
146	1811683	12977567
147	1823902	12964494
148	1836026	12950763
149	1848341	12938393
150	1860756	12926712
151	1872993	12913799
152	1885288	12901286
153	1897477	12888063
154	1909711	12875150
155	1921992	12862567
156	1934226	12849669
157	1946666	12838145
158	1958868	12825043
159	1971146	12812452
160	1983507	12800397
161	1995791	12787850
162	2007965	12774604
163	2020292	12762337
164	2032617	12750054
165	2044788	12736814
166	2056991	12723783
167	2069371	12711850
168	2081543	12698649
169	2093588	12684683
170	2105863	12672124
171	2118089	12659278
172	2130330	12646530
173	2142642	12634199
174	2154995	12622116
175	2167270	12609574
176	2179474	12596621
177	2191752	12584108
178	2204135	12572192
179	2216525	12560312
180	2228735	12547412
181	2241077	12535257
182	2253472	12523398
183	2265824	12511289
184	2278182	12499219
185	2290469	12486753
186	2302672	12473835
187	2314918	12461158
188	2327114	12448217
189	2339330	12435390
190	2351683	12423289
191	2363979	12410892
192	2376267	12398454
193	2388494	12385697
194	2400859	12373661
195	2413193	12361463
196	2425563	12349442
197	2437870	12337101
198	2450068	12324213
199	2462471	12312359
200	2474658	12299422
201	2486942	12286975
202	2499103	12273921
203	2511249	12260803
204	2523465	12248037
205	2535707	12235405
206	2548293	12224422
207	2560742	12212771
208	2573137	12200858
209	2585119	12186991
210	2597534	12175175
211	2609794	12162626
212	2622014	12149900
213	2634282	12137396
214	2646763	12125872
215	2658957	12113029
216	2671400	12101321
217	2683710	12089006
218	2695612	12074868
219	2707970	12062778
220	2720352	12050792
221	2732562	12038046
222	2744790	12025382
223	2756968	12012506
224	2769168	11999728
225	2781476	11987424
226	2793740	11974932
227	2806053	11962647
228	2818263	11949929
229	2830532	11937463
230	2843110	11926293
231	2856045	11916601
232	2868736	11905871
233	2881082	11893697
234	2893296	11880983
235	2905514	11868288
236	2917715	11855527
237	2930042	11843279
238	2942362	11831006
239	2954642	11818570
240	2966900	11806047
241	2978946	11792688
242	2991233	11780291
243	3003421	11767504
244	3015611	11754729
245	3027815	11742014
246	3040008	11729262
247	3052252	11716709
248	3064590	11704521
249	3076907	11692247
250	3089071	11679396
251	3101419	11667245
252	3113600	11654464
253	3125751	11641576
254	3137921	11628766
255	3150350	11616918
256	3162418	11603738
257	3174623	11591066
258	3186883	11578598
259	3199061	11565838
260	3211250	11553120
261	3223431	11540375
262	3235623	11527677
263	3248033	11515756
264	3260430	11503782
265	3272658	11491213
266	3284836	11478475
267	3296990	11465654
268	3309388	11453681
269	3321573	11440974
270	3333787	11428370
271	3345936	11415549
272	3358154	11402963
273	3370382	11390418
274	3382541	11377638
275	3394725	11364952
276	3407058	11352761
277	3419344	11340416
278	3431647	11328125
279	3444168	11316553
280	3456546	11304505
281	3468738	11291849
282	3480977	11279350
283	3493187	11266759
284	3505397	11254170
285	3517738	11242003
286	3529919	11229324
287	3542252	11217132
288	3554487	11204631
289	3566747	11192206
290	3578942	11179582
291	3591070	11166752
292	3603244	11154071
293	3615227	11140802
294	3627421	11128192
295	3639878	11116385
296	3652122	11103929
297	3664339	11091388
298	3676490	11078654
299	3688786	11066360
300	3701015	11053864
301	3713250	11041387
302	3725529	11029043
303	3737732	11016474
304	3750340	11005097
305	3762728	10993069
306	3775037	10980809
307	3787229	10968210
308	3799563	10956022
309	3811781	10943502
310	3824095	10931257
311	3836251	10918562
312	3848394	10905833
313	3860823	10893914
314	3873187	10881811
315	3885513	10869599
316	3897720	10857057
317	3910025	10844788
318	3922211	10832189
319	3934525	10819945
320	3946696	10807308
321	3958999	10795037
322	3971385	10782987
323	3983636	10770573
324	3995861	10758087
325	4008169	10745828
326	4020303	10733102
327	4032671	10721005
328	4045030	10708881
329	4057412	10696815
330	4069816	10684806
331	4082144	10672594
332	4094356	10660080
333	4106658	10647803
334	4118905	10635383
335	4131251	10623218
336	4143442	10610656
337	4155849	10598646
338	4168131	10586316
339	4180431	10574032
340	4192718	10561716
341	4204911	10549163
342	4217255	10536990
343	4229466	10524486
344	4241338	10511143
345	4253537	10498615
346	4265714	10486036
347	4278009	10473747
348	4290214	10461239
349	4302388	10448658
350	4314620	10436219
351	4326929	10423966
352	4339126	10411444
353	4351523	10399403
354	4363863	10387223
355	4376227	10375100
356	4388373	10362460
357	4400564	10349931
358	4412760	10337414
359	4425037	10325087
360	4437236	10312579
361	4449499	10300223
362	4461697	10287714
363	4474121	10275730
364	4486049	10262607
365	4498300	10250225
366	4510656	10238085
367	4522859	10225594
368	4535092	10213175
369	4547398	10200920
370	4559589	10188408
371	4571742	10175814
372	4584061	10163589
373	4596262	10151102
374	4608701	10139143
375	4620923	10126704
376	4633075	10114113
377	4645440	10101990
378	4657648	10089524
379	4669856	10077059
380	4682182	10064849
381	4694322	10052239
382	4706385	10039469
383	4718625	10027078
384	4730843	10014642
385	4743052	10002189
386	4755253	9989718
387	4767612	9977579
388	4779899	9965291
389	4791767	9952133
390	4803902	9939531
391	4816137	9927139
392	4828362	9914729
393	4840522	9902185
394	4852748	9889777
395	4865063	9877553
396	4877234	9865037
397	4889395	9852500
398	4901607	9840069
399	4913842	9827684
400	4926158	9815463
401	4938339	9802972
402	4950900	9791235
403	4963224	9779026
404	4975447	9766618
405	4987654	9754181
406	4999530	9741099
407	5011949	9729078
408	5024193	9716716
409	5036607	9704683
410	5048755	9692136
411	5060962	9679704
412	5073259	9667445
413	5085553	9655182
414	5097791	9642811
415	5110084	9630543
416	5122368	9618260
417	5134769	9606195
418	5147079	9593960
419	5159242	9581451
420	5171419	9568969
421	5183729	9556733
422	5195789	9544037
423	5207756	9531177
424	5220012	9518845
425	5232176	9506349
426	5244780	9494649
427	5256987	9482230
428	5269310	9470019
429	5281470	9457517
430	5293726	9445187
431	5305975	9432845
432	5318147	9420367
433	5330323	9407898
434	5342630	9395660
435	5354954	9383451
436	5367122	9370971
437	5379432	9358739
438	5391808	9346620
439	5403973	9334136
440	5416300	9321931
441	5428165	9308935
442	5440426	9296621
443	5452711	9284347
444	5464828	9271787
445	5477138	9259556
446	5489335	9247136
447	5501626	9234873
448	5513869	9222530
449	5526015	9210025
450	5538218	9197617
451	5550676	9185633
452	5563144	9173661
453	5575324	9161216
454	5587536	9148822
455	5599424	9135903
456	5611722	9123653
457	5624033	9111425
458	5636513	9099470
459	5648708	9087053
460	5660887	9074611
461	5673153	9062310
462	5685465	9050082
463	5697826	9037931
464	5710002	9025487
465	5722008	9012776
466	5734375	9000636
467	5746662	8988370
468	5758891	8976012
469	5771133	8963675
470	5783436	8951434
471	5795734	8939184
472	5808137	8927094
473	5820428	8914833
474	5832574	8902349
475	5844904	8890148
476	5857129	8877787
477	5869500	8865646
478	5881623	8853132
479	5893937	8840906
480	5906355	8828835
481	5918647	8816575
482	5930712	8803976
483	5942950	8791637
484	5955325	8779501
485	5967447	8766990
486	5979628	8754568
487	5991804	8742141
488	6004033	8729790
489	6016227	8717391
490	6028516	8705128
491	6040709	8692728
492	6052934	8680375
493	6065396	8668359
494	6077528	8655874
495	6089911	8643744
496	6102272	8631585
497	6114485	8619214
498	6126809	8607000
499	6139105	8594747
500	6151498	8582629
501	6164023	8570694
502	6176486	8558670
503	6188683	8546276
504	6200797	8533771
505	6213013	8521405
506	6225357	8509216
507	6237639	8496941
508	6249602	8484234
509	6261849	8471913
510	6274128	8459637
511	6286330	8447256
512	6298542	8434890
513	6310802	8422588
514	6323121	8410366
515	6335058	8397636
516	6347386	8385424
517	6359735	8373242
518	6371950	8360882
519	6384305	8348706
520	6396622	8336481
521	6408967	8324291
522	6421194	8311948
523	6433420	8299603
524	6445794	8287450
525	6457786	8274806
526	6470073	8262541
527	6482333	8250242
528	6494697	8238075
529	6506881	8225680
530	6519196	8213450
531	6531434	8201124
532	6543684	8188812
533	6555821	8176361
534	6568055	8164031
535	6580197	8151587
536	6592274	8139064
537	6604543	8126780
538	6616730	8114395
539	6628978	8102084
540	6641456	8090054
541	6653620	8077642
542	6665869	8065334
543	6678171	8053089
544	6690374	8040725
545	6702748	8028566
546	6714973	8016229
547	6727390	8004121
548	6739609	7991777
549	6752061	7979708
550	6764387	7967490
551	6776747	7955312
552	6788946	7942944
553	6801171	7930607
554	6813596	7918504
555	6825959	7906326
556	6838112	7893907
557	6850264	7881486
558	6862589	7869265
559	6874721	7856824
560	6886993	7844543
561	6899433	7832453
562	6911667	7820128
563	6924080	7808005
564	6936454	7795838
565	6948751	7783583
566	6960905	7771169
567	6973246	7758963
568	6985445	7746601
569	6997719	7734321
570	7010031	7722084
571	7022336	7709837
572	7034656	7697608
573	7047034	7685441
574	7059389	7673249
575	7071752	7661064
576	7083911	7648660
577	7096304	7636507
578	7108498	7624140
579	7120718	7611802
580	7132949	7599476
581	7144975	7586932
582	7157286	7574692
583	7169511	7562361
584	7181821	7550120
585	7194257	7538010
586	7206421	7525615
587	7218673	7513312
588	7230846	7500928
589	7243043	7488570
590	7255240	7476212
591	7267561	7463982
592	7279763	7451629
593	7291904	7439215
594	7304118	7426876
595	7316498	7414706
596	7328467	7402120
597	7340841	7389944
598	7353479	7378031
599	7365689	7365689
600	7378143	7353591
601	7390896	7341787
602	7403956	7330285
603	7417085	7318845
604	7429841	7307034
605	7442954	7295569
606	7456106	7284136
607	7469263	7272704
608	7482379	7261225
609	7495424	7249673
610	7508159	7237816
611	7520611	7225685
612	7533132	7213619
613	7545619	7201519
614	7557738	7189068
615	7569824	7176586
616	7582128	7164312
617	7594391	7151999
618	7606461	7139505
619	7618685	7127157
620	7630930	7114829
621	7643492	7102795
622	7655675	7090409
623	7667948	7078106
624	7680071	7065666
625	7692295	7053318
626	7704510	7040964
627	7716771	7028651
628	7729039	7016345
629	7741169	7003915
630	7753333	6991516
631	7765492	6979113
632	7777693	6966749
633	7789878	6954371
634	7802151	6942071
635	7814389	6929741
636	7826500	6917299
637	7838616	6904862
638	7850477	6892203
639	7862599	6879774
640	7874753	6867374
641	7886934	6854999
642	7899253	6842743
643	7911394	6830334
644	7923592	6817974
645	7935865	6805680
646	7948149	6793395
647	7960324	6781017
648	7972633	6768753
649	7984865	6756424
650	7997129	6744122
651	8009241	6731694
652	8021302	6719222
653	8033466	6706839
654	8045648	6694470
655	8057787	6682067
656	8069910	6669652
657	8082170	6657349
658	8094419	6645039
659	8106590	6632664
660	8118899	6620403
661	8131206	6608140
662	8143411	6595794
663	8155573	6583414
664	8167716	6571019
665	8179936	6558687
666	8192106	6546316
667	8204274	6533943
668	8216400	6521537
669	8228759	6509317
670	8240968	6496977
671	8253501	6484893
672	8265730	6472570
673	8277596	6459963
674	8289714	6447555
675	8301693	6435040
676	8313778	6422608
677	8326096	6410357
678	8338299	6398018
679	8350649	6385791
680	8362821	6373427
681	8374923	6361012
682	8387207	6348735
683	8399468	6336440
684	8411626	6324069
685	8423539	6311515
686	8435744	6299180
687	8447978	6286867
688	8460179	6274530
689	8472337	6262162
690	8484509	6249805
691	8496569	6237366
692	8508763	6225026
693	8520995	6212714
694	8533435	6200553
695	8545995	6188479
696	8558172	6176127
697	8570512	6163892
698	8582627	6151496
699	8594861	6139186
700	8607059	6126850
701	8618920	6114277
702	8631203	6102003
703	8643109	6089463
704	8655370	6077175
705	8667568	6064842
706	8679664	6052438
707	8692038	6040230
708	8704311	6027950
709	8716520	6015627
710	8728732	6003305
711	8740894	5990950
712	8753079	5978611
713	8765378	5966350
714	8777527	5953987
715	8789686	5941631
716	8801929	5929333
717	8814209	5917059
718	8826318	5904672
719	8838452	5892301
720	8850553	5879910
721	8862793	5867611
722	8874978	5855276
723	8887262	5843006
724	8899570	5830753
725	8911871	5818494
726	8924187	5806245
727	8936435	5793952
728	8948823	5781750
729	8960932	5769367
730	8973196	5757084
731	8985503	5744829
732	8997662	5732480
733	9010010	5720252
734	9022324	5708001
735	9034156	5695446
736	9046456	5683187
737	9058834	5670977
738	9071031	5658654
739	9083328	5646393
740	9095636	5634139
741	9107829	5621814
742	9120005	5609478
743	9132276	5597201
744	9144682	5585007
745	9156832	5572656
746	9169079	5560365
747	9181035	5547898
748	9193181	5535547
749	9205418	5523250
750	9217613	5510929
751	9229784	5498595
752	9241968	5486268
753	9254084	5473901
754	9266378	5461640
755	9278662	5449373
756	9290932	5437097
757	9303302	5424880
758	9315469	5412545
759	9327579	5400177
760	9339728	5387832
761	9351838	5375466
762	9363988	5363123
763	9375909	5350649
764	9388041	5338297
765	9400208	5325966
766	9412441	5313673
767	9424641	5301360
768	9436749	5288997
769	9449060	5276748
770	9461533	5264588
771	9473825	5252328
772	9485943	5239971
773	9497827	5227486
774	9510138	5215236
775	9522305	5202909
776	9534487	5190589
777	9546611	5178239
778	9558479	5165750
779	9570725	5153467
780	9582905	5141149
781	9595132	5128856
782	9607341	5116553
783	9619644	5104301
784	9631924	5092036
785	9644113	5079723
786	9656381	5067452
787	9668522	5055115
788	9680680	5042787
789	9692937	5030511
790	9705163	5018219
791	9717006	5005730
792	9729281	4993465
793	9741561	4981201
794	9754005	4969021
795	9766586	4956910
796	9778772	4944599
797	9790873	4932244
798	9803217	4920012
799	9815496	4907748
800	9827828	4895510
801	9840065	4883224
802	9852273	4870924
803	9864581	4858674
804	9876815	4846387
805	9889145	4834148
806	9901438	4821890
807	9913586	4809561
808	9925958	4797342
809	9938124	4785022
810	9950417	4772764
811	9962556	4760433
812	9974831	4748166
813	9986926	4735815
814	9999044	4723474
815	10011414	4711253
816	10023588	4698940
817	10035920	4686701
818	10048304	4674486
819	10060589	4662224
820	10072814	4649934
821	10085071	4637660
822	10097270	4625359
823	10109422	4613037
824	10121570	4600713
825	10133867	4588457
826	10146239	4576236
827	10158400	4563919
828	10170531	4551588
829	10182834	4539336
830	10194753	4526912
831	10207156	4514703
832	10219273	4502369
833	10231415	4490045
834	10243549	4477719
835	10255930	4465500
836	10268220	4453242
837	10280521	4440988
838	10292842	4428743
839	10305285	4416550
840	10317545	4404279
841	10329795	4392003
842	10342152	4379772
843	10354428	4367507
844	10366697	4355239
845	10378962	4342970
846	10391236	4330704
847	10403164	4318294
848	10415430	4306026
849	10427312	4293599
850	10439501	4281299
851	10451701	4269004
852	10463881	4256701
853	10476191	4244452
854	10488346	4232139
855	10500818	4219955
856	10513165	4207719
857	10525449	4195459
858	10537760	4183208
859	10549912	4170895
860	10561882	4158511
861	10574150	4146244
862	10586322	4133940
863	10598518	4121646
864	10610709	4109349
865	10623105	4097132
866	10635500	4084915
867	10647562	4072569
868	10659806	4060294
869	10672196	4048074
870	10684502	4035822
871	10696764	4023553
872	10709073	4011302
873	10721337	3999034
874	10733565	3986753
875	10745933	3974523
876	10758081	3962212
877	10770350	3949946
878	10782472	3937626
879	10794386	3925231
880	10806773	3913008
881	10819038	3900741
882	10831210	3888441
883	10843386	3876142
884	10855741	3863907
885	10868000	3851639
886	10880324	3839393
887	10892487	3827090
888	10904762	3814826
889	10916906	3802517
890	10929094	3790224
891	10941491	3778003
892	10953992	3765818
893	10966312	3753570
894	10978499	3741276
895	10990410	3728889
896	11002689	3716627
897	11014834	3704320
898	11027400	3692155
899	11039599	3679866
900	11052016	3667650
901	11064191	3655353
902	11076341	3643049
903	11088519	3630754
904	11100687	3618456
905	11113029	3606214
906	11125220	3593924
907	11137348	3581614
908	11149660	3569363
909	11161876	3557081
910	11174225	3544842
911	11186435	3532558
912	11198669	3520282
913	11210926	3508014
914	11223352	3495798
915	11235691	3483555
916	11248132	3471342
917	11260415	3459082
918	11272854	3446868
919	11285111	3434599
920	11297433	3422349
921	11309609	3410055
922	11321996	3397825
923	11334270	3385561
924	11346626	3373321
925	11358828	3361035
926	11371115	3348775
927	11383321	3336490
928	11395631	3324237
929	11407875	3311963
930	11420093	3299683
931	11432448	3287442
932	11444621	3275148
933	11456895	3262884
934	11469077	3250594
935	11481277	3238309
936	11493539	3226041
937	11505763	3213763
938	11517875	3201454
939	11530067	3189167
940	11542604	3176976
941	11554780	3164685
942	11567183	3152456
943	11579571	3140222
944	11591949	3127986
945	11604216	3115719
946	11616368	3103422
947	11628240	3091051
948	11640359	3078746
949	11652522	3066453
950	11664734	3054173
951	11676880	3041876
952	11689182	3029620
953	11701520	3017373
954	11713790	3005108
955	11726177	2992873
956	11738463	2980612
957	11750753	2968353
958	11763035	2956091
959	11775300	2943825
960	11787560	2931557
961	11799842	2919295
962	11812086	2907024
963	11824305	2894746
964	11836595	2882486
965	11849096	2870277
966	11861463	2858036
967	11873454	2845704
968	11885678	2833427
969	11898017	2821179
970	11910067	2808862
971	11922304	2796589
972	11934508	2784309
973	11946809	2772052
974	11959168	2759808
975	11971418	2747538
976	11983573	2735247
977	11995754	2722962
978	12007880	2710665
979	12020091	2698387
980	12032468	2686147
981	12044741	2673883
982	12056915	2661597
983	12069173	2649330
984	12081431	2637063
985	12093572	2624771
986	12105724	2612481
987	12117991	2600216
988	12130383	2587978
989	12143050	2575798
990	12156362	2563753
991	12168596	2551479
992	12180731	2539185
993	12193004	2526920
994	12205372	2514674
995	12217678	2502415
996	12229935	2490147
997	12242161	2477872
998	12254385	2465597
999	12266675	2453335
1000	12278821	2441044
1001	12291007	2428762
1002	12303232	2416487
1003	12315448	2404210
1004	12327691	2391940
1005	12340096	2379700
1006	12352266	2367415
1007	12364436	2355130
1008	12376406	2342808
1009	12388556	2330520
1010	12400772	2318245
1011	12412975	2305967
1012	12425278	2293708
1013	12437640	2281460
1014	12449953	2269203
1015	12462273	2256947
1016	12474410	2244658
1017	12486578	2232374
1018	12498924	2220122
1019	12510865	2207799
1020	12523342	2195571
1021	12535777	2183334
1022	12547997	2171061
1023	12560365	2158812
1024	12572703	2146559
1025	12584882	2134278
1026	12597152	2122012
1027	12609332	2109732
1028	12621692	2097482
1029	12634142	2085246
1030	12646558	2073005
1031	12658849	2060742
1032	12671003	2048458
1033	12683330	2036201
1034	12695615	2023938
1035	12707900	2011675
1036	12720153	1999407
1037	12732322	1987125
1038	12744776	1974888
1039	12757182	1962643
1040	12769502	1950385
1041	12781411	1938064
1042	12793550	1925778
1043	12805862	1913519
1044	12818151	1901256
1045	12830508	1889004
1046	12842692	1876725
1047	12854490	1864391
1048	12866605	1852104
1049	12878807	1839829
1050	12890961	1827548
1051	12903155	1815272
1052	12915537	1803023
1053	12927650	1790737
1054	12939845	1778462
1055	12951850	1766161
1056	12964058	1753888
1057	12976199	1741607
1058	12988585	1729358
1059	13000972	1717109
1060	13013332	1704857
1061	13025468	1692575
1062	13037814	1680320
1063	13050074	1668054
1064	13062040	1655751
1065	13074322	1643488
1066	13086649	1631231
1067	13098864	1618960
1068	13111156	1606699
1069	13123524	1594446
1070	13135686	1582169
1071	13147935	1569902
1072	13160134	1557630
1073	13172295	1545353
1074	13184511	1533082
1075	13196671	1520806
1076	13208850	1508531
1077	13221018	1496256
1078	13232851	1483943
1079	13245122	1471680
1080	13257300	1459406
1081	13269622	1447149
1082	13281685	1434863
1083	13293935	1422598
1084	13306309	1410346
1085	13318604	1398085
1086	13330748	1385809
1087	13343372	1373582
1088	13355651	1361319
1089	13368041	1349068
1090	13380287	1336802
1091	13392465	1324529
1092	13404700	1312262
1093	13417040	1300005
1094	13429371	1287747
1095	13441408	1275462
1096	13453525	1263184
1097	13465748	1250916
1098	13477903	1238642
1099	13489882	1226352
1100	13502052	1214081
1101	13514452	1201829
1102	13526743	1189568
1103	13539000	1177304
1104	13551242	1165038
1105	13563422	1152768
1106	13575262	1140469
1107	13587410	1128196
1108	13599616	1115928
1109	13611749	1103655
1110	13623910	1091384
1111	13636084	1079114
1112	13648402	1066856
1113	13660659	1054593
1114	13672972	1042334
1115	13685157	1030065
1116	13697391	1017800
1117	13709610	1005534
1118	13721862	993271
1119	13734069	981004
1120	13746320	968741
1121	13758729	956489
1122	13770999	944227
1123	13783292	931966
1124	13795510	919700
1125	13807778	907438
1126	13819968	895170
1127	13832220	882907
1128	13844411	870640
1129	13856517	858368
1130	13868848	846110
1131	13881144	833849
1132	13893331	821582
1133	13905557	809318
1134	13917848	797057
1135	13930148	784797
1136	13942672	772549
1137	13955062	760293
1138	13967675	748049
1139	13979958	735787
1140	13992259	723526
1141	14004591	711266
1142	14016880	699004
1143	14029072	686737
1144	14041434	674479
1145	14053713	662216
1146	14065856	649948
1147	14078108	637684
1148	14090556	625429
1149	14102849	613167
1150	14115095	600903
1151	14127393	588641
1152	14139542	576373
1153	14151924	564114
1154	14164026	551845
1155	14176219	539579
1156	14188531	527317
1157	14200920	515059
1158	14213222	502797
1159	14225520	490535
1160	14237818	478272
1161	14250208	466013
1162	14262613	453754
1163	14274929	441492
1164	14287201	429229
1165	14299325	416961
1166	14311566	404697
1167	14323761	392431
1168	14335941	380166
1169	14348255	367903
1170	14360474	355639
1171	14372635	343373
1172	14384824	331108
1173	14397015	318843
1174	14409251	306579
1175	14421415	294314
1176	14433733	282052
1177	14445927	269788
1178	14458120	257523
1179	14470699	245266
1180	14483057	233004
1181	14495225	220739
1182	14507510	208476
1183	14519690	196212
1184	14531984	183949
1185	14544558	171689
1186	14556757	159425
1187	14569237	147164
1188	14581503	134900
1189	14593700	122636
1190	14605879	110371
1191	14618045	98107
1192	14630265	85843
1193	14642491	73580
1194	14654780	61317
1195	14666870	49053
1196	14679145	36789
1197	14691388	24526
1198	14703612	12263
1199	14715797	0
